Company Name_preprocessed,company_map,Availablity,link
datascribetechnologies,Datascribe Technologies Inc,,
dataphilics,DataPhilics,,
datamites,Datamites Global Training Institute,,
datametica,Datametica,,
datameticabig,Datametica,,
datamaticsglobalservices,Datamatics,,
datalogic,Datalogic,,
datalicious,Datalicious,,
datakaresolutions,DataKare Solutions,,
datagrokr,DataGrokr,,
dataflix,Dataflix,,
datafactz,DataFactZ,,
datactionanalytics,Dataction,,
databricks,Databricks,,
databeat,DataBeat,,
datasutram,Data Sutram,,
datasemantics,Data Semantics,,
datagyan,Data Gyan,,
datafoundry,Data Foundry,,
dataaxle,Data Axle,,
dassaultsystemes,Dassault Systèmes,,
dasdas,DasDas,,
darashawconsultants,Darashaw,,
danskeitandsupportservices,DANSKE IT AND SUPPORT SERVICES,,
danskebank,Danske Bank,,
danpal,Danpal Light Architecture Solutions,,
danalitic,Danalitic,,
dalchemy,dAlchemy,,
daimler,Daimler - Mercedes-Benz,,
dailyninja,DailyNinja,,
dailyhunt,Dailyhunt,,
daffodilsoftware,Daffodil Software,,
dacasafinanceira,DACASA | Financeira,,
daaslabs,Daas Labs,,
d2ktechnologiesindia,D2K Technologies,,
deshawindia,D. E. Shaw India,,
cyient,Cyient,,
cybagesoftware,Cybage,,
cvent,Cvent,,
cvedia,CVEDIA,,
customercentria,customercentria,,
current,Current,,
curlanalytics,Curl,,
cumulationstechnologies,Cumulations Technologies,,
cummins,Cummins,,
cuelearn,Cuemath,,
cuelogictechnologies,Cuelogic Technologies,,
cubictreetechnologysolutions,Cubictree,,
cube26,Cube26,,
csscorporation,CSS Corp,,
centralmechanicalengineeringresearchinstitute,CSIR-Central Mechanical Engineering Research Institute,,
cscegovernanceservices,CSC E-Governance,,
csc,CSC,,
crytonixsolutions,Crytonix Solutions,,
croyantsoftwaretechnologies,Croyant Tech,,
crownholdings,Crown Holdings,,
crowdanalytix,CrowdANALYTIX,,
crosstabmarketingservicespvt,Crosstab IT Consulting,,
cropintechnologysolutions,Cropin,,
cronlabssolutions,Cron Labs,,
crmnext,CRMNext,,
crisil,CRISIL,,
crimsoninteractive,Crimson Interactive,,
crgsolutions,CRG Solutions,,
crediwatch,Crediwatch,,
creditvidya,CreditVidya,,
creditsuisse,Credit Suisse,,
creditsaisonindia,Credit Saison India,,
creditnirvana,Credit Nirvana,,
cred,CRED,,
craftsvillacom,Craftsvilla,,
coviam,Coviam Technologies,,
coutureai,Couture.ai,,
coursera,Coursera,,
course5intelligence,Course5,,
coupasoftwareinc,Coupa Software,,
counfreedise,Counfreedise,,
cotiviti,Cotiviti,,
cosmosesolutionsservices,Cosmos eSolutions & Services,,
corover,CoRover,,
cornerstoneondemand,Cornerstone OnDemand,,
coriolistechnologies,Coriolis Technologies,,
coreviewsystems,CoreView Systems,,
corecompete,CORECOMPETE,,
controlstructures,Control Structures Technologies,,
continualengine,Continual Engine,,
continental,Continental,,
consultadd,Consultadd Inc,,
constantcontact,Constant Contact,,
connaizensoftware,Connaizen Software,,
congregationbritshalom,Congregation Brit Shalom,,
confidential,Confidential,,
conduent,Conduent,,
concirrus,Concirrus,,
concertosoftware,Concerto Software and Systems,,
concertai,ConcertAI,,
concentrix,Concentrix,,
comviva,Comviva,,
comsensetechnologies,Comsense Technologies,,
comscore,Comscore,,
competentsoftware,Competent Software,,
compass,Compass Group,,
commvault,Commvault,,
commerceiq,CommerceIQ,,
commonwealthbankofaustralia,CommBank,,
colttechnologyservices,Colt Technology Services,,
colorssoftware,Colors Software,,
collotech,Collotech,,
collinson,Collinson Group,,
collinsaerospace,Collins Aerospace,,
collegedunia,Collegedunia,,
collegeboard,College Board,,
collabera,Collabera,,
colgatepalmolive,Colgate,,
cogoport,Cogoport,,
cognizant,Cognizant,,
cognizantconsulting,Cognizant,,
cognizantsoftvision,Cognizant,,
cognizanttechnologysolutions,Cognizant,,
cts,Cognizant,,
cognitivescale,CognitiveScale,,
cognitiveworks,Cognitive Works,,
cogentdatasolutions,COGENT DATA SOLUTIONS,,
cogencisinformationservices,Cogencis,,
coforge,Coforge,,
coforgesenior,Coforge,,
coffeebeansconsulting,CoffeeBeans Consulting,,
coditationsystems,Coditation,,
coditas,Coditas,,
codecsoftitservices,Codecsoft IT Services,,
codekaroyaaro,Code Karo Yaaro,,
cmc,CMC Vellore,,
club24,Club 24 Fitness,,
cloverinfotech,Clover Infotech,,
cloudprisma,CloudPrisma,,
cloudfrontstechnologies,CloudFronts,,
cloudcover,CloudCover,,
cloudaeye,CloudAEye,,
cloudcounselage,Cloud Counselage,,
climateconnect,Climate-Connect,,
clearquote,ClearQuote,,
clarivate,Clarivate,,
clairvoyant,Clairvoyant,,
clairvolex,Clairvolex,,
claimgenius,Claim Genius,,
citrix,Citrix,,
citiustech,CitiusTech,,
citi,Citi India,,
citicorpservicesindia,Citi India,,
ciscosystems,Cisco,,
cipla,Cipla,,
cimpress,Cimpress,,
ciansanalytics,Cians Analytics,,
childhealthimprints,Child Health Imprints,,
chemdiqasrd,Chemdist Process Solutions,,
chefling,Chefling,,
cheeburgercheeburger,Cheeburger Cheeburger,,
chatous,Chatous,,
ctu,Chandigarh Transport Undertaking,,
chandigarhgroup,Chandigarh Group of Colleges,,
championinfometrics,Champion Infometrics,,
challengertechnologies,Challenger Technologies,,
chakritechnologies,Chakri Technologies,,
chainalytics,Chainalytics,,
computergeneratedsolutions,CGS | Computer Generated Solutions,,
cgi,CGI.com,,
cgidigital,CGI Digital,,
ceruleaninformationtechnology,Cerulean Information Technology,,
cerner,Cerner,,
cerelabs,Cere Labs,,
cepheid,Cepheid,,
centurysoft,Centurysoft,,
centurylink,CenturyLink,,
centraltest,CENTRAL TEST,,
centiumconsulting,Centium Consulting,,
centelon,Centelon,,
celusiontechnologies,Celusion Technologies,,
celebaltechnologies,Celebal Technologies,,
cdkglobal,CDK Global,,
centrefordevelopmentofadvancedcomputing,C-DAC (Centre for Developmentof Advanced Computing),,
cdac,C-DAC,,
cbre,CBRE,,
caterpillar,Caterpillar,,
cashe,CASHe,,
cartesianconsulting,Cartesian Consulting,,
cars24com,Cars24,,
cargoflashinfotech,Cargoflash,,
cargill,Cargill India,,
careernetconsulting,Careernet,,
careerera,Careerera,,
careerlauncher,Career Launcher,,
cardekho,CarDekho,,
capitalone,Capital One,,
capgemini,Capgemini,,
capgeminiengineering,Capgemini,,
capgeminiinvent,Capgemini,,
capfronttechnologies,CapFront Techonlogy,,
capforce,Capforce,,
capco,Capco,,
capacentreforaviation,CAPA,,
canwilltechnologies,CanWill,,
candletechserv,CANDLE TECHSERV,,
canderecom,Candere,,
campsystems,CAMP Systems,,
callhealth,CallHealth,,
caetprojectmanagementconsultants,CAET Project Management Consultants,,
bytesoftwareservices,Bytes Software Services,,
byteridgesoftware,Byteridge,,
byjus,BYJU'S,,
busigencetechnologies,Busigence,,
bullhorn,Bullhorn,,
buddhimedtechnologies,Buddhimed Technologies,,
bshshs,Bshshs,,
broadridge,Broadridge,,
britistelecom,British Telecom,,
bristlecone,Bristlecone,,
brisktechnologies,Brisk Technologies,,
brillio,Brillio,,
brillotechnologies,Brillio,,
brightmoney,Bright Money,,
bridgelabzsolutions,BridgeLabz,,
bridgei2i,BRIDGEi2i,,
braneenterprisesnslhub,Brane Enterprises,,
brandscapesworldwide,Brandscapes Worldwide,,
brainwaveconsulting,Brainwave Consulting,,
brainovision,Brainovision Solutions,,
bourntecsolutions,Bourntec Solutions,,
bounce,Bounce,,
bostonscientific,Boston Scientific,,
bookmyshow,BookMyShow,,
bookmeds,BookMeds,,
bombinatetechnologies,Bombinate Technologies Private Limited,,
bold,BOLD,,
boeing,Boeing,,
bobblekeyboard,Bobble AI,,
bnymellon,BNY Mellon,,
bntsoft,BNT Soft,,
bmnhagenszeist,BMN Hagens Zeist,,
blueoptima,BlueOptima,,
blueocean,BlueOcean,,
blueyonder,Blue Yonder,,
blueumbrella,Blue Umbrella,,
blueskyanalytics,Blue Sky Analytics,,
blueplanetsolutions,Blue Planet Solutions,,
blueoceanmarketintelligence,Blue Ocean Market Intelligence,,
bluedartexpress,Blue Dart,,
bloomberglp,Bloomberg L.P,,
blitzjobs,Blitzjobs,,
blazeclantechnologies,Blazeclan,,
blah,Blah Blah Blah Inc,,
blackstraw,BlackStraw AI,,
blackrock,BlackRock,,
blackhawknetwork,Blackhawk Network,,
blackcoffer,Blackcoffer,,
blackbuckinsights,Blackbuck Insights,,
bizviztechnologies,Bizviz Technologies Private Limited,,
bizreach,BIZREACH,,
bizongo,Bizongo,,
bizkonnectsolutions,BizKonnect,,
bitwise,Bitwise,,
bitwisesolutionsindia,Bitwise,,
bits,BITS,,
bitspilani,BITS,,
bitlogicsoftware,BitLogic Software,,
birlasoft,Birlasoft,,
birdeye,BirdEye,,
bioxcelcorporation,Bioxcel,,
biosensetechnologies,Biosense,,
biocon,Biocon,,
bighaat,BigHaat,,
bigdatascienceresearch,Big Data Science Research,,
bidmath,BIDMATH,,
bidgely,Bidgely UtilityAI,,
bhartiairtel,Bharti Airtel,,
bharatpetroleum,Bharat Petroleum,,
bharatlightpower,Bharat Light & Power,,
bharatheavyelectricals,Bharat Heavy Electricals Limited,,
bharatfinancialinclusion,Bharat Financial Inclusion Limited,,
bewakoofbrands,Bewakoof,,
betterplacesafetysolutions,BetterPlace,,
betterhalf,Betterhalf.ai,,
bettercom,Better Mortgage,,
bestintownanalytics,Best in Town Analytics,,
berkadia,Berkadia,,
bepecsolutions,BEPEC,,
belong,Belong.co,,
beamsuntory,Beam Suntory,,
bdo,BDO,,
bostonconsultinggroup,BCG,,
bartlebytechnologies,Bartleby Technologies Pvt Ltd,,
barclays,Barclays,,
bankbazaar,BankBazaar,,
bankofamerica,Bank of America,,
bankofamericamerrilllynch,Bank of America,,
banctec,BancTec,,
bakerhughes,Baker Hughes,,
bajajfinance,Bajaj Finserv,,
bajajfinservhealth,Bajaj Finserv,,
bajajallianzgeneralinsuranceco,Bajaj Allianz,,
baincompany,Bain & Company,,
bacontinuumindia,BA Continuum India Pvt. Ltd,,
b3intelligence,B3 Intelligence,,
batlivalakaranisecurities,B&K Securities,,
bbanalytics,B&B Analytics,,
azureskynet,Azure Skynet,,
axtria,Axtria,,
axismyindia,AXIS MY INDIA,,
axisbank,Axis Bank,,
axionconnectinfosolutions,AxionConnect Info Solutions Pvt. Ltd.,,
axaxl,AXA XL,,
axagobusinessoperations,AXA Business Services,,
axa,AXA,,
avnitr,AVNIER,,
aviso,Aviso,,
avianacquisition,AVIAN,,
avanturian,Aventure Systems,,
aventior,Aventior,,
avegen,Avegen Health,,
avantaritechnologies,Avantari,,
avalara,Avalara,,
availfinance,Avail Finance,,
avaamo,Avaamo,,
automatonai,Automaton AI,,
automationengineering,Automation Engineering Company,,
automationanywhere,Automation Anywhere,,
autodesk,Autodesk India,,
aureusanalytics,Aureus Analytics,,
attra,Attra,,
attentiveai,Attentive AI,,
atsservicesindia,ATS Services,,
atos,Atos,,
atossyntel,Atos,,
atlassian,Atlassian,,
atlassystems,Atlas Systems,,
atlascopco,Atlas Copco,,
atlan,Atlan,,
atkins,Atkins,,
atidiv,Atidiv,,
athenasowl,AthenasOwl,,
atgeirsolutions,Atgeir Solutions,,
astegic,Astegic,,
assembly,Assembly,,
asquarediot,Asquared IoT Bangalore,,
aspiontechnologies,Aspion,,
asianoilfieldservices,Asian Energy Services,,
ashokleyland,Ashok Leyland India,,
ascentrikresearchservices,Ascentrik Research,,
ascentiaaisolutions,ASCENTIA.AI,,
ascenthrservices,Ascent Consulting Services Pvt. Ltd.,,
ascenthealthwellnesssolutions,Ascent,,
ascena,ascena Retail,,
aryaai,Arya.ai,,
aryasolution,Arya solutions,,
aryariskmanagementsolutions,ARYA RISK,,
arvindinternet,Arvind Internet Limited,,
arubanetworks,Aruba,,
artivaticdatalabs,Artivatic,,
artit,Artit,,
artigianitechnologies,Artigiani Technologies,,
artigiani,Artigiani pizzeria cucina,,
artificialpenetration,Artificial Penetration,,
artificiallearningsystems,Artificial Learning Systems,,
artificialbrix,Artificial Brix,,
artefact,Artefact,,
arstudioz,ArStudioz,,
arohioperations,Arohi Operations Private Limited,,
arohatechnologies,Aroha Technologies,,
ariatechitsolutions,Ariatech IT Solutions,,
argussystem,Argus System,,
ardem,ARDEM Incorporated,,
archents,archents,,
arcadix,Arcadix,,
arcadis,Arcadis,,
aptusdatalabs,Aptus Data Labs,,
aptara,Aptara Corp,,
apsidatasolutions,Apsidata Solutions,,
apralabs,Apra Labs,,
appzen,AppZen AI,,
appyhightechnology,AppyHigh,,
apptware,Apptware,,
apptio,Apptio,,
appstek,AppsTek Corp,,
appliedmaterials,Applied Materials,,
applieddatafinance,Applied Data Finance,,
appliedaicourse,Applied AI Course,,
appliedaiconsulting,Applied AI Consulting,,
apple,Apple,,
appen,Appen,,
appberry,AppBerry.co,,
apporchid,App Orchid,,
apisero,Apisero,,
apicalsolutions,apical solutions,,
apexon,Apexon,,
apexcovantage,Apex CoVantage,,
apartechnologies,Apar Technologies,,
aon,Aon,,
anzbank,ANZ,,
anytimeloanin,AnyTimeLoan,,
antworks,AntWorks,,
antuit,Antuit.ai,,
anshultech,Anshultech,,
anonymouscontent,Anonymous Content,,
anniktechnologyservices,ANNIK TECHNOLOGIES PRIVATE LIMITED,,
annalect,Annalect,,
ankitrjainassociates,Ankit R Jain & Associates,,
ankaha,Ank aha!,,
aniccadata,Anicca Data,NA,
angelone,Angel One,,
anbsystems,ANB Systems,,
anandrathi,Anand Rathi,,
analytixlabs,AnalytixLabs,,
analyticscosmmachinelearning,analyticscosm,,
analyticsvidhya,Analytics Vidhya,,
analyticsindiamagazine,Analytics India Magazine,,
analyticalwizards,Analytical Wizards,,
analysts,Analysts International,,
amygb,AmyGB.ai,,
amprovittechnologies,Amprovit Technologies Pvt Ltd,,
amplesoftechsystem,AmpleSoftech,,
amphisofttechnologies,Amphisoft,,
amnetdigital,Amnet Digital,,
amityuniversity,Amity University,,
ameriprise,Ameriprise Financial,,
americanstudentassistance,American Student Assistance,,
americanmanagementassociation,American Management Association,,
americanexpressglobalbusinesstravel,American Express Global Business Travel,,
americanexpress,American Express,,
americanautomobileassociationaaa,American Automobile Association,,
americanairlines,American Airlines,,
ameex,Ameex Technologies,,
amdocs,Amdocs,,
amcorefinancial,Amcore Financial Inc,,
ambrapalielectrotech,Ambrapali Electrotech Pvt Ltd,,
ambertaganalytics,AmberTAG,,
ambeeindia,Amber Enterprises India,,
amazonflex,Amazon Flex,,
amazon,Amazon,,
amararaja,Amara Raja,,
amadeus,Amadeus,,
altiusequipments,Altius Equipments,,
altisource,Altisource,,
altimetrik,Altimetrik,,
alten,ALTEN GROUP,,
alphonsoglobalsolutions,Alphonso Global,,
alphaalternatives,Alpha Alternatives,,
almug,Almug,,
almabetter,AlmaBetter,,
allstate,Allstate Insurance Company,,
allstateindia,Allstate India,,
allianz,Allianz,,
allianceuniversity,Alliance University,,
alliancehealthcare,Alliance Healthcare,,
alliancedata,Alliance Data Card Services,,
allegion,Allegion,,
artissignature,All Signatures,,
allitservices,All IT,,
alignedautomation,Aligned Automation,,
algoscale,Algoscale,,
algoritmosingapore,Algoritmo Lab,,
algonoxtechnologies,Algonox,,
algoanalyticsfinancialconsultancy,AlgoAnalytics,,
algoanalyticspvtltd,AlgoAnalytics,,
algo8ai,Algo8 AI,,
algoengines,Algo Engines,,
algebrasoftwareanalytics,Algebra Technologies Pvt. Ltd,,
alfonsoassociatesconsulting,Alfonso & Associates Consulting Inc,,
americanlanguagecommunicationcenter,ALCC American Language,,
albot,Albot Tech,,
alackrityconsols,Alackrity Consols,,
aktana,Aktana,,
akaiketechnologies,Akaike Technologies,,
ajio,ajio,,
ajeenkyadypatiluniversity,Ajeenkya D Y Patil University,,
aitouch,aiTouch,,
appliedinformationsciences,AIS (Applied Information Sciences),,
airpay,Airpay,,
airbus,Airbus,,
airavaatcarrentals,Airavat Car Rental & Cabs,,
airworldwide,AIR Worldwide,,
aindralabs,Aindra Labs,,
aikontechnologies,Aikon Technologies PrivateLimited,,
aikonlabs,AIKON LABS,,
aienterprise,AIEnterprise Inc.,,
aidetic,Aidetic,,
aibono,Aibono,,
Ã¡guasguariroba,ÁGUAS GUARIROBA,,
agstransacttechnologies,AGS Transact Technologies,,
agshealth,AGS Health,,
agricx,AgricxLab,,
agilecrm,Agile CRM,,
ageyetechnologies,AgEye Technologies,,
agaralabs,Agara,,
agapemarketingagency,Agape Marketing Agency,,
affle,Affle,,
affinsysai,Affinsys AI,,
affinityx,AffinityX,,
affinityanswers,Affinity Answers,,
affine,Affine,,
aeriestechnology,Aeries,,
aeratechnology,Aera Technology,,
aeratechnologyassociate,Aera,,
aegon,Aegon Group,,
aegis,AEGIS,,
adwyze,AdWyze,,
advisoryboard,Advisory Board,,
advidsco,ADVIDS- Video Content Creation Service,,
advancedinfrastructureengineering,Advanced Infrastructure Engineering Pvt Ltd,,
adp,ADP India,,
adobe,Adobe,,
admitme,Admit.me,,
adityabirlagroup,Aditya Birla Group,,
aditisoftware,Aditi Consulting,,
adhocservices,ADHOC Services,,
adglobal360,AdGlobal360,,
adecco,Adecco,,
adda247,Adda247.com,,
addinnovations,Add Innovations,,
adapptintelligence,Adappt Intelligence,,
adanigroup,Adani Group,,
acurisglobal,Acuris Global,,
acuityknowledgepartners,Acuity Knowledge Partners,,
actiknow,ActiKnow Consulting Pvt. Ltd.,,
acssolutions,ACS Solutions,,
acies,Acies,,
acdcommunications,Acd Communications,,
accurence,Accurence,,
accretivewizworkconsultants,accretive wiz@work consultants private limited,,
acclivistechnologies,Acclivis Technologies Pvt Ltd,,
accionlabs,Accion Labs,,
accentue,Accenture,,
accenture,Accenture,,
acalvio,Acalvio,,
abzooba,Abzooba,,
absolutdata,Absolutdata Analytics,,
absassolutions,ABSAS SOLUTIONS PRIVATE LIMITED,,
abhinavimmigrationservicespvtltd,Abhinav Immigration,,
abhijeetgroup,Abhijeet Group,,
abctech,ABC TECH,,
abcsupplyco,ABC Supply,,
abcdoabc,Abc do Abc,,
abc,ABC Consultants,NA,
abcconsultants,ABC Consultants,,
abbott,Abbott,,
abb,ABB Group,,
abinnovativesoftware,AB Innovative Software Private Limited,,
anheuserbuschinbev,AB InBev,,
aaysanalytics,Aays Analytics,,
aakash,Aakash Institute,,
aap,A A P & Co,,
91springboard,91Springboard,,
72dragons,72 Dragons Services,,
6sense,6 sense,,
5x,5X Technology,,
4criskai,4CRisk.ai,,
3loqlabs,3LOQ Labs,,
3ktechnologies,3k Technologies,,
3iinfotech,3i Infotech,,
360digitmg,360DigiTMG,,
247ai,24/7 AI,,
20kgroup,20K Group,,
2coms,2 COMS,,
159solutions,159 Solutions,,
1mg,1 MG,,
54y4,,NA,
aashishsharma,,NA,
abcdef,,NA,
activaca,,NA,
ajaybharti,,NA,
akashjha,,NA,
akhilsajeev,,NA,
amansingh,,NA,
amarsinghchawalwala,,NA,
aniketsonawane,,NA,
anonymous,,NA,
anuj,,NA,
arjunkappor,,NA,
asd,,NA,
assad,,NA,
at,,NA,
bÃ¤ckereiconditoreifleischli,,NA,
battumohit,,NA,
bca,,NA,
brahmanbhetun,,NA,
bt,,NA,
chhatrapatishivajiinternationalairport,,NA,
christiancollegeofengineeringtechnologyccet,,NA,
collegeinternshipprogram,,NA,
corviledlight,,NA,
datasciencecom,,NA,
datascientest,,NA,
datengineering,,NA,
dc,,NA,
deepaklalwani,,NA,
df,,NA,
dontknow,,NA,
downtoup,,NA,
du,,NA,
firststudentdatascientist,,NA,
fiscaliageneraldejusticiadelestadodemexico,,NA,
fresher,,NA,
gnaserveistelemÃ tics,,NA,
governmentengineeringcollege,,NA,
governmentofindia,,NA,
govindarajan,,NA,
grootsindia,,NA,
hritik,,NA,
hvjhv,,NA,
idk,,NA,
ieeestudentbranchvitpune,,NA,
imafresherstopaskingme,,NA,
instituteofengineeringmanagement,,NA,
iruparsociedadcooperativa,,NA,
jsjsnsjxijssn,,NA,
justdial,Justdial,,
kabbage,Kabbage,,
kagool,Kagool,,
kalittaair,Kalitta Air LLC,,
kantar,Kantar,,
kantaranalyticspractice,Kantar Analytics Practice,,
kantarworldpaneldivision,Kantar Worldpanel: Kantar,,
kanth,,NA,
kapilitsolutions,KAPIL IT Solutions,,
kaplan,Kaplan,,
karogiaadvisoryservices,K-AROGIA ADVISORY SERVICES PRIVATE LIMITED,,
karvycomputershare,Karvy Financial Services Company,,
karvydatamanagementservicesindia,Karvy Data Management Services,,
karvygroup,Karvy Financial Services Company,,
karzatechnologies,Karza Technologies,,
kashishcorporation,Kashish Developers,,
katumburatech,,NA,
kbcprofessional,KBC Professional,,
kerlanjobeorthopaedicclinic,Cedars-Sinai Kerlan-Jobe Institute,,
keysighttechnologies,Keysight,,
khatabook,Khatabook,,
kiaraautomotora,Kiara Automotora,,
kibbcom,KibbCom India,,
kidventoeducationresearch,Kidvento,,
kinaracapital,Kinara Capital,,
kirasystems,Kira Systems,,
kisanforum,Kisan,,
kissht,Kissht,,
kit,Karlsruhe Institute of Technology,,
kiwilabs,kiwilabs.io,,
kktechnicalgroup,K & K Technical,,
klaxonindiaprivatelimited,Klaxon India,,
klugheitsoftware,Klugheit Software,,
kmart,Kmart,,
knoema,Knoema,,
knorex,Knorex,,
knowledgefoundry,Knowledge Foundry,,
knowledgelens,Knowledge Lens,,
knowledgesolutionsindia,Knowledge Solutions India,,
knowxinnovations,Knowx Innovations,,
kochindustries,Koch Industries,,
kogentix,Kogentix Technologies Private Limited,,
kohler,Kohler,,
koireadertechnologies,KoiReader,,
konkasoft,Konkasoft,,
koolsmiles,Kool Smiles,,
kotakmahindra,Kotak Mahindra Bank,,
kpittechnologies,KPIT,,
kpmg,KPMG,,
kptechobriks,KP TechnoBricks,,
krazybee,KrazyBee,,
kreditbee,KreditBee,,
krithaconvertors,Kritha Convertors Private Limited,,
kroll,Kroll,,
kruzr,Kruzr,,
kubric,Kubric,,
kudosfinanceandinvestments,Kudos Finance And Investments Private Limited,,
kukunenterprise,KUKU ENTERPRISES,,
kurrajonganddistricthospitalsociety,,NA,
kushim,Kushim,,
kutumbhcare,Kutumbh Care Pvt Ltd,,
kvantum,Kvantum Inc.,,
kwantics,Kwantics,,
kychub,KYC Hub,,
kyndryl,Kyndryl,,
lacasaone,,,
laerdalmedical,,,
