Company Name_preprocessed,company_map,Availablity,link
lalitroongtagroup,,,
lamresearch,,,
landmarkgroup,,,
landmarkitsolutions,,,
landytech,,,
larsenandtoubroeengineeringsolutions,,,
larsentoubro,,,
latentviewanalytics,,,
latitudefintech,,,
lavainternational,,,
lawinorder,,,
lbrands,,,
leadgebusinessservices,,,
leadschoolindia,,,
legatohealthtechnologies,,,
lendingkart,,,
lenovo,,,
lens,,,
letsgrowmore,,,
levistrauss,,,
lexitas,,,
liasesforas,,,
liberintechnologies,,,
lido,,,
lifetimewellnessrxinternationallimited,,,
limeroad,,,
lincode,,,
linkedin,,,
linscan,,,
linsyssofttechnologies,,,
linuxworld,,,
liquidhub,,,
litifer,,,
litmusworld,,,
livnsense,,,
livpure,,,
lnterplast,,,
locobuzz,,,
locus,,,
logictechnology,,,
loginextsolutions,,,
loginworks,,,
logiprosoftware,,,
logisticsnow,,,
lokibots,,,
lookingforjob,,,
loschengineering,,,
loweshomeimprovement,,,
loyalyticsconsulting,,,
loyltyrewardzmngt,,,
ltfinancialservices,,,
lti,,,
ltisenior,,,
lttechnologyservices,,,
lucidatechnologies,,,
lucidityconsultinggroup,,,
lumen,,,
lumiq,,,
lumiqindia,,,
luxoft,,,
lymbyc,,,
machanigroup,,,
machinelearning,,,
machintel,,,
mactores,,,
madstreetdensystems,,,
maersk,,,
maestrointellect,,,
magic9mediaanalytics,,,
magicbricks,,,
magicleap,,,
magnainfotech,,,
magnaquest,,,
maharshi,,,
mahendrasinstitute,,,
mahindra,,,
mahindrafirstchoicewheels,,,
mahindraintegratedbusinesssolutions,,,
mahiraengineering,,,
majorel,,,
makemytrip,,,
mancorpinnovationlabs,,,
manipaluniversity,,,
mankibaat,,,
manthan,,,
manthanstudio,,,
mantralabs,,,
mantratechnologiesindia,,,
mapmyindia,,,
maqsoftware,,,
marketlinc,,,
marketpulsetechnologies,,,
marketsandmarkets,,,
marksspencer,,,
marlabs,,,
marswebsolution,,,
martentransport,,,
marutisuzuki,,,
masstechnologies,,,
mastercard,,,
mastheadtechnologies,,,
matelabs,,,
mathworks,,,
mavenir,,,
mavenwavepartners,,,
maxfashions,,,
maxgentechnologies,,,
maybank,,,
mbblabs,,,
mcafee,,,
mcdonalds,,,
mckinleyrice,,,
mckinneyandcompany,,,
mckinseycompany,,,
mckinseyknowledgecenter,,,
mealsonwheelsamerica,,,
mechademyengineeringsolutions,,,
mediaagility,,,
mediamint,,,
medianet,,,
medibox,,,
medicento,,,
medlineindustries,,,
medtoureasy,,,
meeamitechnologies,,,
meghaengineeringandinfrastructure,,,
menukurichakradharreddy,,,
mercedesbenzinternational,,,
mercedesbenzresearchanddevelopmentindia,,,
mercer,,,
merckkgaa,,,
merilytics,,,
merkle,,,
merumobilitytech,,,
meshca,,,
meta,,,
metagogylearningsystems,,,
metaswitch,,,
metlife,,,
metrics4analytics,,,
metrixlab,,,
metteyyaanalytics,,,
mfarms,,,
mfine,,,
mhalshaya,,,
michelin,,,
microland,,,
microntechnology,,,
microsoft,,,
microtekinternationalindia,,,
microworldtechnologies,,,
midcoastregionalredevelopmentauthority,,,
milaap,,,
milkbasket,,,
mindboard,,,
mindbody,,,
mindbowserinfosolutions,,,
mindtree,,,
mintifi,,,
minvesta,,,
miq,,,
miqlogistics,,,
miraknittingworks,,,
mirrag,,,
mit,,,
mitworldpeaceuniversity,,,
mobilepremierleague,,,
mobileprogramming,,,
mobilityquest,,,
mobiotics,,,
molecularconnections,,,
mondelÄ“zinternational,,,
moneytap,,,
moneytor,,,
moneyview,,,
monocept,,,
monsantocompany,,,
monsoonindia,,,
monsooninfotechinc,,,
montytelecomdevelopment,,,
moodysanalytics,,,
moodyscorporation,,,
moonstoneinfotech,,,
morganstanley,,,
morningstar,,,
mosaikanalyticssolutions,,,
mothersonsumiinfotechanddesigns,,,
motifworks,,,
motilaloswalfinancialservices,,,
motilaloswalsecurities,,,
motorolasolutions,,,
mouritech,,,
moxtain,,,
mphasis,,,
mresultservices,,,
mroads,,,
msci,,,
msixtechnology,,,
mtxgroup,,,
multibrandsinternational,,,
multipliersolutions,,,
multirecruit,,,
muoro,,,
musigma,,,
musixspace,,,
musubimanagement,,,
myally,,,
myelinfoundry,,,
mygate,,,
myntra,,,
mypaisaa,,,
myraatechnologies,,,
myways,,,
na,,,
nabardconsultancyservices,,,
nablerwebsolutions,,,
naerialconsultancy,,,
nagamanihospital,,,
nagarro,,,
nagendranco,,,
naidu,,,
nailbiter,,,
namekart,,,
nan,,,
nassaure,,,
nationalcentreforbiologicalsciences,,,
nationalinstituteoftechnologykarnataka,,,
nationalpaymentscorporationofindia,,,
natwestgroup,,,
naukricom,,,
naveenengineering,,,
navialifecare,,,
navidium,,,
navigare,,,
naviriskconsulting,,,
navosystems,,,
navrititechnologies,,,
navyuginfosolutions,,,
naworldservices,,,
ncbs,,,
ncr,,,
ncsanextcollegestudentathlete,,,
ndsinfoserv,,,
nealanalytics,,,
necsoftwaresolutionsuk,,,
neenopal,,,
neewee,,,
nehabhakat,,,
nehagupta,,,
neogrowthcredit,,,
neomediaworld,,,
nerdgeeklab,,,
nestawaytechnologies,,,
nestlÃ©,,,
netapp,,,
netcoresolutions,,,
netcrackertechnology,,,
netenrichinc,,,
netflix,,,
netomi,,,
netprophetscyberworks,,,
netradyne,,,
neudesic,,,
neustar,,,
neutrinotechsystems,,,
nevaventures,,,
neviton,,,
newfolddigital,,,
newspaceresearchandtechnologies,,,
nexiiitlabs,,,
nexteducationindia,,,
nextgeninvent,,,
nexussoftwaresystemjunior,,,
nference,,,
ngdata,,,
nhai,,,
niamariesser,,,
nice,,,
nidhihospital,,,
nielsen,,,
nielseniq,,,
nightlightpediatricurgentcare,,,
niit,,,
nike,,,
nikhilanalytics,,,
nimbushire,,,
nineabusinessconnect,,,
nineleapstechnologysolutions,,,
ninestarsinformationtechnologies,,,
ninjacart,,,
niranjanshah,,,
niscomteleinfra,,,
nisum,,,
nitishverma,,,
nitjalandhar,,,
nits,,,
nityoinfotech,,,
nivettisystems,,,
niyo,,,
nlbservices,,,
nntcorp,,,
nobodylikesonions,,,
nobroker,,,
noesyssoftware,,,
nokia,,,
nomuraholdings,,,
noneofyourbusinessboutique,,,
nones,,,
nonesdatascience,,,
noodleai,,,
noon,,,
northcorpsoftware,,,
northernalbertainstituteoftechnology,,,
notapplicable,,,
nothingsomething,,,
novartis,,,
novelsynthsoftsolutions,,,
novonordisk,,,
novotech,,,
novozymes,,,
nsmatrixservices,,,
nthrive,,,
nttdata,,,
nttltd,,,
nuartinlabs,,,
nucleussoftwareexports,,,
nucsoft,,,
numbermall,,,
numer8,,,
numerify,,,
nurtr,,,
nutanxttechnologies,,,
nvidia,,,
nxtradata,,,
o9solutions,,,
oasishrcorporatesolutions,,,
objecttechnologysolutionsindia,,,
oceanfrogs,,,
oceanicpharmachem,,,
octro,,,
ocwenfinancial,,,
okaycom,,,
okcredit,,,
okkular,,,
ola,,,
olcademy,,,
olxgroup,,,
omdena,,,
omnisys,,,
oneturetechnologies,,,
ongshan,,,
onit,,,
onlinedataentryjob,,,
onlinesalesai,,,
onlygrouphealthcare,,,
onwardassist,,,
openinsights,,,
openstream,,,
opialabs,,,
optimuminfosystems,,,
optrahealth,,,
optum,,,
optumglobalsolutions,,,
optumglobalsolutionsindia,,,
oracle,,,
oraclefinancialgroup,,,
orangesenior,,,
orbinettechnologies,,,
orbittechnologies,,,
ormae,,,
other,,,
otherstories,,,
otocapital,,,
oustlabs,,,
oxigen,,,
oyo,,,
pacecomtechnologies,,,
pagegrouplondon,,,
palinanalytics,,,
palletechnology,,,
panasonic,,,
pantechsolutions,,,
paralleldots,,,
paramounthealthservicestpapvt,,,
parexel,,,
patrick,,,
pavan,,,
paynearby,,,
paypal,,,
paytm,,,
payu,,,
payzello,,,
peacocksolar,,,
peak,,,
peelworks,,,
pegasystems,,,
pentationanalytics,,,
peoplegroup,,,
peoplestrongtechnologies,,,
peopletechgroup,,,
pepsico,,,
perennial,,,
perpule,,,
persistentnetworks,,,
persistentsystems,,,
persistentsystemssenior,,,
petpal,,,
pexitics,,,
pharmaace,,,
pharmeasy,,,
phdata,,,
phenom,,,
philips,,,
philipslighting,,,
phonepe,,,
photomathca,,,
photon,,,
pionai,,,
piramalenterprises,,,
pisyst,,,
pitneybowes,,,
pivosystechnologies,,,
pivotchainsolutions,,,
pixuate,,,
pixxel,,,
pk,,,
playgames24x7,,,
playshifu,,,
playsimplegames,,,
pluralsight,,,
pluto7,,,
pokerstars,,,
polarisft,,,
polestarsolutionsservicesindia,,,
policybazaar,,,
polynomialai,,,
postman,,,
powerbiconsulting,,,
powerweave,,,
practotechnologies,,,
pragmatix,,,
prakshep,,,
prakticeai,,,
pramata,,,
prashanthprojects,,,
prateekmishra,,,
pratham,,,
pratilipi,,,
precifabtechnologies,,,
precily,,,
predera,,,
predictiveresearch,,,
prescience,,,
presidencyuniversitybangalore,,,
prgxglobal,,,
pricelinecom,,,
primenumberstechnologies,,,
primeramedicaltechnologies,,,
prithvinath,,,
privado,,,
priyanshuplastic,,,
proarch,,,
proctergamble,,,
prodottipoliplastici,,,
professional,,,
professionaldataanalysts,,,
prognoshealth,,,
progressiveinfovision,,,
prometheusgroup,,,
promienservices,,,
propelluminfotech,,,
prophecylabs,,,
proptiger,,,
provakiltechnologies,,,
provenconsult,,,
proziod,,,
prudentialplc,,,
prudenttechnologiesconsulting,,,
psgcollegeoftechnology,,,
pslindia,,,
publicisgroupe,,,
publicissapient,,,
pubmatic,,,
pucho,,,
purpletalk,,,
purpllecom,,,
pwc,,,
pwcmachinelearning,,,
pyro,,,
pyxtech,,,
q3technologies,,,
qbeats,,,
qiotechnologies,,,
ql2,,,
qplum,,,
quadrant4systems,,,
quadrantresource,,,
quadraticinsights,,,
quadridgetechnologies,,,
quaero,,,
qualcomm,,,
qualcommtechnologies,,,
qualeinfotech,,,
qualitastechnologies,,,
qualsquad,,,
quantaficbusinesssolutions,,,
quantcast,,,
quantela,,,
quantiphi,,,
quantiphisenior,,,
quantiply,,,
quantium,,,
quantsapp,,,
quantumlink,,,
quantumphinance,,,
quantzig,,,
quess,,,
questglobal,,,
quickheal,,,
quidichinnovationlabs,,,
quiltai,,,
quinbay,,,
quinstreet,,,
quixy,,,
quotient,,,
qwerty12,,,
qwertyconcepts,,,
qwickbittechnologies,,,
r1rcm,,,
raacominfosystems,,,
raamgroup,,,
rabbitandtortoisetechnologysolutions,,,
rackspacetechnology,,,
radhakrishnafoodland,,,
radometech,,,
raghavendrarathorejodhpur,,,
ragle,,,
rahulindustries,,,
rahulinfotech,,,
rahulmarian,,,
rainmanconsulting,,,
rajasoftwarelabs,,,
rajatbasak,,,
rajatminerals,,,
rajeevkaulcpapc,,,
rajelectricalwork,,,
rajendrafinance,,,
rajeshmotors,,,
rajuristeels,,,
rajutech,,,
rakeshgroup,,,
rakuten,,,
rameshtondon,,,
ramusmusik,,,
rapido,,,
rapidquestsolutions,,,
rashiinformationservices,,,
rategain,,,
ratepingtechnologies,,,
ravidassociates,,,
ravindrakalavidyalaya,,,
razorpay,,,
razorthink,,,
rblbank,,,
rcmaeroservices,,,
rcpatelinstituteoftechnologyshirpur,,,
rdalabs,,,
reachtechnologies,,,
realshoppeeretail,,,
realtimesignals,,,
rebelfoodsformerlyfaasos,,,
reckondatasolutions,,,
reckonsys,,,
redbusindia,,,
redcarpet,,,
redeemsystems,,,
redhat,,,
redquanta,,,
referenceglobe,,,
refinitiv,,,
reflexissystems,,,
reinlabs,,,
rejolut,,,
relianceindustries,,,
relifintechnologies,,,
remedico,,,
rentomojo,,,
reomnify,,,
reputation,,,
researchranking,,,
resilinc,,,
resoluteaisoftware,,,
resourcetechnologies,,,
rimlas,,,
risingroottechnologies,,,
riskmanagementsolutions,,,
ritwikitservices,,,
rmgx,,,
robertbosch,,,
robertboschengineeringandbusinesssolutions,,,
robertboschindia,,,
robertshaw,,,
robosofttechnologies,,,
rockyou,,,
rodonavestransporteseencomendasrte,,,
rohitkumarmodi,,,
rollsroyce,,,
rona,,,
roundsqr,,,
routematic,,,
roverside,,,
rplusanalytics,,,
rsagarwalassociates,,,
rsconsultants,,,
rssoftware,,,
rsystems,,,
rubiconred,,,
rubixe,,,
rudderanalytics,,,
rupeek,,,
rvdfgdfvd,,,
rxlogixcorporation,,,
s2t,,,
s2wmedia,,,
saamatechnologies,,,
saankhyalabs,,,
saarthee,,,
saasstaffingsolutions,,,
saavn,,,
sabre,,,
safeducateinstituteoflearning,,,
sagasitanalytics,,,
sahajsoftwaresolutions,,,
saharaindiapariwar,,,
sailifesciences,,,
saisreeengineers,,,
sakon,,,
sakshaminnovations,,,
sakshisoftech,,,
saksoft,,,
salesforce,,,
salesken,,,
salimgroup,,,
samanmohit,,,
samatechnology,,,
sampoorna,,,
samsara,,,
samsungelectronics,,,
samsungindiaelectronics,,,
samsungrdinstituteindiabangalore,,,
samsungrdinstituteindianoida,,,
samsungresearchamerica,,,
samyaksoftware,,,
sandcubeanalytics,,,
sandvik,,,
sanjayghodawatgroupofinstitutions,,,
sankalpgroup,,,
sankhyanaconsultancyservices,,,
sanofi,,,
santronix,,,
sap,,,
sapioanalytics,,,
sarasanalytics,,,
sarvvidai,,,
satorigroupindia,,,
sauravpandey,,,
saviancetechnologies,,,
savitinteractive,,,
savitribaiphulepuneuniversity,,,
sbtresearch,,,
scalein,,,
scandid,,,
scanta,,,
schlumberger,,,
schneiderelectric,,,
sci,,,
scienapticsystems,,,
scifferanalytics,,,
scoreme,,,
scorgtechnologies,,,
scripbox,,,
scryanalytics,,,
searce,,,
sears,,,
searsitmanagementservicesindia,,,
seedolabs,,,
seernettechnologies,,,
self,,,
selfemployedcom,,,
selfopportunity,,,
sellerapp,,,
sellingsimplified,,,
selotsoft,,,
senquireanalytics,,,
sensighttechnologies,,,
senvion,,,
sercogroup,,,
servian,,,
setuserv,,,
seventhcontacthiringsolutions,,,
sganalytics,,,
shadowfaxtechnologies,,,
shapeai,,,
shardauniversity,,,
sharechat,,,
shashankmedipharma,,,
shawacademy,,,
shell,,,
shenzyn,,,
shieldsquare,,,
shiprocket,,,
shivnadaruniversity,,,
shoginitechnoarts,,,
shreecement,,,
shrutipateriya,,,
shssns,,,
shubhloans,,,
sidcomputergroup,,,
siddharthtechnologies,,,
siemens,,,
siemensdigitalindustriessoftware,,,
siemenshealthineers,,,
sigmahrsolutions,,,
sigmoid,,,
sigmoidanalytics,,,
signify,,,
sigtuple,,,
silfratechnologies,,,
siliconvalleybank,,,
simpl,,,
simpleintelligence,,,
simplelecture,,,
simplelogicit,,,
simplify360,,,
simplifyvms,,,
simplilearnsolutions,,,
siqes,,,
sirionlabs,,,
sivasolutions,,,
sixthenergytechnologies,,,
skandiabanken,,,
skellamai,,,
skf,,,
skit,,,
skuad,,,
sky,,,
slingmedia,,,
slkgroup,,,
smartbridgeeducationalservices,,,
smartcow,,,
smartdesert,,,
smarte,,,
smartek21,,,
smarterbiztechnologies,,,
smartjoules,,,
smecorner,,,
smithnephew,,,
smithsdetection,,,
smnetservtechnologies,,,
snap,,,
snap2insight,,,
snapdeal,,,
snipetechpvtltd,,,
snowflake,,,
snyconsoftwaresolutions,,,
sociÃ©tÃ©gÃ©nÃ©rale,,,
soctronics,,,
softechsolutionsindia,,,
softnautics,,,
softwaredataindia,,,
sokrati,,,
solera,,,
solugenixcorporation,,,
solyticspartners,,,
sonasoft,,,
sonataservices,,,
sonatasoftware,,,
soprasteria,,,
soroco,,,
soti,,,
soulofanimetoystore,,,
souravbesra,,,
sparks,,,
speedtechserve,,,
speridiantechnologies,,,
spglobal,,,
spherasolutions,,,
spoonshot,,,
sportzvillageschools,,,
spotdraft,,,
spottabl,,,
springml,,,
sprinklr,,,
spscommerce,,,
squarepanda,,,
sravathiadvanceprocesstechnologies,,,
sravathiaitechnology,,,
sredusolutions,,,
sridelhi,,,
sriinternational,,,
srijantechnologies,,,
srivenksoftsolutions,,,
ssc,,,
ssptechnology,,,
sssupplychainsolutions,,,
standardcharteredbank,,,
standardcharteredglobalbusinessservices,,,
stanzaliving,,,
starcominformationtechnology,,,
startvnetwork,,,
statebankofindia,,,
stayzilla,,,
steinnlabs,,,
stellarorganisation,,,
stepoutsolutions,,,
steradiansemi,,,
stigasoft,,,
stjohnsresearchinstitute,,,
stlsterlitetechnologieslimited,,,
stmicroelectronics,,,
stonex,,,
stratadecisiontechnology,,,
strategicalpha,,,
strattekconsulting,,,
studymonitortech,,,
subex,,,
subodhsingh,,,
subway,,,
successrhrtech,,,
suchirsoftech,,,
suhanashabnam,,,
sumyag,,,
sunandaspecialitycoatings,,,
sunedison,,,
sunmicrosystems,,,
sunriseseniorliving,,,
suntecwebservices,,,
superhighwaylabs,,,
supermarketgrocerysupplies,,,
supplycopia,,,
sureitsolutions,,,
sutherland,,,
swetapadmadas,,,
swiggy,,,
swissre,,,
switchon,,,
syhg,,,
symbiosiscentreforappliedartificialintelligence,,,
symbiosisinstituteofcomputerstudiesandresearch,,,
symbiosisinstituteoftechnology,,,
symphonyai,,,
symphonyretailai,,,
symphonyteleca,,,
synechron,,,
synopsys,,,
sysark,,,
sysbasissolutions,,,
systechinternational,,,
tabdbjsdo,,,
tableausoftware,,,
taglr,,,
tagsolutions,,,
taiyÅai,,,
talentzoneconsultants,,,
tapzo,,,
tarahtechnologies,,,
tardid,,,
target,,,
tatrasdata,,,
tavant,,,
tbmtechnologiespvt,,,
tcgdigital,,,
tcs,,,
tcseducation,,,
tcseserveinternational,,,
tdl,,,
teacheractive,,,
teamcomputers,,,
teamleasestaffingsolutions,,,
tech9,,,
techdata,,,
techis,,,
techmahindra,,,
technicaldataanalysis,,,
technipfmc,,,
technogeeks,,,
technovert,,,
techolution,,,
techstarconsulting,,,
techsystems,,,
tecuretechnology,,,
tejastechnologiesinc,,,
tekion,,,
tekolutionsai,,,
teksystems,,,
teleperformance,,,
telibrahma,,,
tempworksservices,,,
tenzai,,,
tequedlabs,,,
teradata,,,
tericsoft,,,
terrabluext,,,
terraeconomicsandanalyticslab,,,
tescobengaluru,,,
tesla,,,
testbookcom,,,
texasinstruments,,,
textmercato,,,
tezure,,,
thealacergroup,,,
theasianparent,,,
thecitybank,,,
thedatateam,,,
thefreshmarket,,,
thegeneral,,,
thegoddardschool,,,
thejaypeegroup,,,
themathcompany,,,
themediaholic,,,
theselfemployedassociation,,,
thesmartcube,,,
thesparksfoundation,,,
theteachingcompany,,,
thinkanalytics,,,
thinkbridge,,,
thinkbumblebeeanalytics,,,
thinktac,,,
thomsonreuters,,,
thoucentric,,,
thoughtworks,,,
tiaa,,,
tibcosoftware,,,
tietoevry,,,
tigeranalytics,,,
timesinternet,,,
tmobile,,,
toastmastersinternational,,,
tokopedia,,,
toluna,,,
tommyhilfiger,,,
tomtom,,,
topprcom,,,
topsofficeprosbusinessservices,,,
toptal,,,
torcai,,,
totalinfrastructuremanagementsolutions,,,
tothenew,,,
toyotakirloskarmotor,,,
toyotanorthamerica,,,
tracxn,,,
transorganalytics,,,
transunion,,,
travelex,,,
tredence,,,
trell,,,
trendwiseanalytics,,,
tresvista,,,
trianz,,,
tribesai,,,
tricoghealthservices,,,
tridentinformationsystems,,,
trierhealth,,,
trinitymobility,,,
tripstack,,,
trusoindia,,,
tslmarketing,,,
tsystems,,,
ttec,,,
tupletechnologies,,,
turningcloudsolutions,,,
turtlemint,,,
tvarit,,,
tvminfotech,,,
tvsmotorcompany,,,
twgesolutions,,,
tworoadstech,,,
tysonfoods,,,
uber,,,
ubiquesystems,,,
ubs,,,
udaancom,,,
ugam,,,
ultramatics,,,
unacademy,,,
unbxd,,,
uncannyvision,,,
unemployedprofessors,,,
unifiedhealthcaregroup,,,
unify,,,
unifytech,,,
unilever,,,
unilogcontentsolutions,,,
uniqreate,,,
unisys,,,
unitedairlines,,,
unitedhealthcare,,,
unitedhealthgroup,,,
unitforcetechnologiesconsultingpvt,,,
universityofhyderabad,,,
universityofpune,,,
unknowns,,,
unrealai,,,
unscrambl,,,
unyscapeinfocom,,,
upgrad,,,
upl,,,
upwork,,,
urbancompany,,,
urstechnologiessolutions,,,
useready,,,
ushtateconsultancyservicesllp,,,
utopia,,,
utopusinsights,,,
uxli,,,
v2soft,,,
vahan,,,
valasysmedia,,,
valiancesolutions,,,
valueedgeresearchservices,,,
valuelabs,,,
valuemomentum,,,
vamrrtechnologies,,,
vamstar,,,
vastaglobal,,,
vaultedge,,,
vcreatek,,,
vecommercialvehicles,,,
vectraai,,,
vedantu,,,
vedworldmachinelearning,,,
velement,,,
veoneer,,,
vereigenmedia,,,
verificienttechnologies,,,
veriskanalytics,,,
veritascollaborative,,,
verizon,,,
vertiv,,,
vervenest,,,
verzeo,,,
vi,,,
viacom18,,,
viajes,,,
vidalhealthcare,,,
vidoolymediatech,,,
vinayakumar,,,
virtualemployee,,,
virtusa,,,
visainc,,,
vishwakarmainstituteoftechnology,,,
visiblealpha,,,
visionnlp,,,
vistaartechnologies,,,
vistara,,,
visteon,,,
visualitsolutions,,,
vitalhuntglobalsolutions,,,
vitinfotech,,,
vitrana,,,
vizrt,,,
vjti,,,
vmock,,,
vmokshatechnologies,,,
vmware,,,
vodafone,,,
vodafoneidea,,,
voicedatasolutions,,,
voisindia,,,
volkswagen,,,
volvogroup,,,
votarytech,,,
voziq,,,
vphrase,,,
vrindatechapps,,,
vsoft,,,
vumonictechnologies,,,
vyomlabs,,,
wabtec,,,
wadhwaniinstituteforartificialintelligence,,,
wallassociates,,,
walmart,,,
walmartecommerce,,,
walmartglobaltech,,,
waqarahmed,,,
warpspd,,,
waveinfosoft,,,
waycoolfoodsproducts,,,
wayforward,,,
we4itservices,,,
wearejobseekers,,,
wearenovella,,,
webdirekt,,,
webhelp,,,
webi7,,,
webshar,,,
wehnermultifamily,,,
wellsfargo,,,
wellthytherapeutics,,,
wenabletechnologies,,,
westinghouserailsystems,,,
wewantanycar,,,
wheelseyetechnology,,,
whitecrowresearch,,,
whitehatjr,,,
wibmo,,,
willistowerswatson,,,
winfostartechnologysenior,,,
winjittechnologies,,,
winwiretechnologies,,,
wipro,,,
wiprodigital,,,
wiprotechnologies,,,
wisseninfotech,,,
wisteli,,,
wizely,,,
wizikey,,,
wmall,,,
wns,,,
wobot,,,
woinsurancebrokers,,,
wolterskluwer,,,
worley,,,
wsp,,,
wundermanthompson,,,
wyzmindz,,,
xcaliberinfotech,,,
xceedance,,,
xebia,,,
xeco,,,
xenonautomotive,,,
xentosystems,,,
xerago,,,
xoriant,,,
xoyal,,,
xpologistics,,,
xstats,,,
xtelcommunications,,,
xyenta,,,
xyram,,,
xysterconsulting,,,
xyxuk,,,
xyz,,,
xyzinnovations,,,
xyzpvtltd,,,
xyztech,,,
xyzturkey,,,
yagnaiq,,,
yardisystems,,,
yashtechnologies,,,
yatraonlinepvtltd,,,
ydisolutions,,,
yellowai,,,
yes,,,
yesbank,,,
yesmarketing,,,
ygroupcompanies,,,
yodlee,,,
yogeshandjain,,,
yogeshchandrapant,,,
yottaasys,,,
yottasystems,,,
youplus,,,
yuiindiaenterprises,,,
yukthidatasoft,,,
yumbrands,,,
zalando,,,
zaynax,,,
zealeerstechnologies,,,
zebratechnologies,,,
zedeyelabs,,,
zee5,,,
zeeentertainmententerprisesltd,,,
zeksystems,,,
zen3infosolutions,,,
zenatix,,,
zendesk,,,
zendrive,,,
zenoti,,,
zensartechnologies,,,
zeotap,,,
zestmoney,,,
zetaglobal,,,
zetasuite,,,
zettaminelabs,,,
zfgroup,,,
ziafatechnologies,,,
ziffdavisllc,,,
ziffytech,,,
zinnovmanagementconsulting,,,
zipgigz,,,
zoho,,,
zolo,,,
zomato,,,
zoomcar,,,
zoomvideocommunications,,,
zopper,,,
zsassociates,,,
zsassociatessenior,,,
zsofttechnologyservice,,,
zuqo,,,
zycus,,,
zylotech,,,
zymesolutions,,,
